=======================================================================================
STELLAR OBJECT TYPES DATA FILE - Captain Kwok's Balance Mod v125+
=======================================================================================

Maximum Stellar Object Types Allowed = 1000

Allowable Values for Physical Type: 
  None, Planet, Asteroids, Storm, Star, Warp Point, Destroyed Star, Comet

Allowable Values for Planet Size:
  Asteroids, Tiny, Small, Medium, Large, Huge

Allowable Values for Planet Physical Type:
  Rock, Ice, Gas Giant

Allowable Values for Planet Atmosphere:
  None, Methane, Oxygen, Hydrogen, Carbon Dioxide

NOTE: The following combinations of plant physical type and atmosphere are 
not allowed: Gas Giant x None.

Allowable Values for all other sizes:
  Tiny, Small, Medium, Large, Huge

Allowable Values for Star Age:
  Young, Average, Old, Ancient

Allowable Values for Star Color:
  Yellow, Red, Purple, Green, Blue, White, Orange

Allowable Values for Star Luminosity:
  Dim, Average, Bright

Horrible lies about planet atmosphere texture colors:
None           - Gray
Star Size                  := Small
Star Age                   := Average
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 04
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := An M-type red star of moderate age.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 05
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A recently formed M-type star.
Star Size                  := Small
Star Age                   := Young
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 06
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A small spectral class M star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 07
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A small spectral class M star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 08
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A small spectral class M star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 09
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A dim M-type dwarf star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 10
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A dim M-type dwarf star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 11
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A dim M-type dwarf star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 12
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A dim M-type dwarf star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 13
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := An older type-M red dwarf star.
Star Size                  := Small
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 14
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := An older type-M red dwarf star.
Star Size                  := Small
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 15
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := An older type-M red dwarf star.
Star Size                  := Small
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 16
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := An older type-M red dwarf star.
Star Size                  := Small
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 17
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A low mass dwarf star of spectral class M.
Star Size                  := Small
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 18
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A low mass dwarf star of spectral class M.
Star Size                  := Small
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 19
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A low mass dwarf star of spectral class M.
Star Size                  := Small
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 20
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A low mass dwarf star of spectral class M.
Star Size                  := Small
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 21
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A very old type-M red star of low mass and luminosity.
Star Size                  := Small
Star Age                   := Ancient
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 22
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A very old type-M red star of low mass and luminosity.
Star Size                  := Small
Star Age                   := Ancient
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 23
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A very old type-M red star of low mass and luminosity.
Star Size                  := Small
Star Age                   := Ancient
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red 24
Physical Type              := Star
XFile Class Name           := Star Red Medium
Maximum Model Size         := 8.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 680
Portrait Filename          := star_red_small.bmp
Large Portrait Filename    := star_red_small_lp.jpg
Description                := A very old type-M red star of low mass and luminosity.
Star Size                  := Small
Star Age                   := Ancient
Star Color                 := Red
Star Luminosity            := Dim

Stellar Object Name        := Star Red Giant 01
Physical Type              := Star
XFile Class Name           := Star Red Large
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A large luminous M-type star that is in the late phase of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Red Giant 02
Physical Type              := Star
XFile Class Name           := Star Red Large
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A large luminous M-type star that is in the late phase of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Red Giant 03
Physical Type              := Star
XFile Class Name           := Star Red Large
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A large luminous M-type star that is in the late phase of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Red Giant 04
Physical Type              := Star
XFile Class Name           := Star Red Large Variable
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A large variable M-type star that is in the late phase of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Red Giant 05
Physical Type              := Star
XFile Class Name           := Star Red Large
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A giant star of spectral class M that has exhausted the supply of hydrogen in its core.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Red Giant 06
Physical Type              := Star
XFile Class Name           := Star Red Large
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A giant star of spectral class M that has exhausted the supply of hydrogen in its core.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Red Giant 07
Physical Type              := Star
XFile Class Name           := Star Red Large
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A giant star of spectral class M that has exhausted the supply of hydrogen in its core.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Red Giant 08
Physical Type              := Star
XFile Class Name           := Star Red Large Variable
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A giant variable star of spectral class M that has exhausted the supply of hydrogen in its core.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Red Giant 09
Physical Type              := Star
XFile Class Name           := Star Red Large
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A luminous giant star of spectral type-M in the latter phase of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Red Giant 10
Physical Type              := Star
XFile Class Name           := Star Red Large
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A luminous giant star of spectral type-M in the latter phase of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Red Giant 11
Physical Type              := Star
XFile Class Name           := Star Red Large
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A luminous giant star of spectral type-M in the latter phase of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Red Giant 12
Physical Type              := Star
XFile Class Name           := Star Red Large Variable
Maximum Model Size         := 36.0
Hex Size                   := 2
Blocked Hex Radius         := 2
Picture Index              := 679
Portrait Filename          := star_red_large.bmp
Large Portrait Filename    := star_red_large_lp.jpg
Description                := A luminous variable giant star of spectral type-M in the latter phase of its stellar evolution.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Red
Star Luminosity            := Bright

Stellar Object Name        := Star Orange Small 01
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A main-sequence K-type dwarf star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 02
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A main-sequence K-type dwarf star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 03
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A main-sequence K-type dwarf star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 04
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A main-sequence K-type dwarf star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 05
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A small recently formed K-type star.
Star Size                  := Small
Star Age                   := Young
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 06
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A small K-type star of moderate age.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 07
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A small K-type star of moderate age.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 08
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A small K-type star of moderate age.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 09
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A relatively small K-type star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 10
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A relatively small K-type star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 11
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A relatively small K-type star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 12
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A relatively small K-type star.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 13
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A small K-type dwarf star in its mid-life.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 14
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A small K-type dwarf star in its mid-life.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 15
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A small K-type dwarf star in its mid-life.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Small 16
Physical Type              := Star
XFile Class Name           := Star Orange Small
Maximum Model Size         := 10.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 678
Portrait Filename          := star_orange_small.bmp
Large Portrait Filename    := star_orange_small_lp.jpg
Description                := A small K-type dwarf star in its mid-life.
Star Size                  := Small
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 01
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := A typical K-type star on the main-sequence.
Star Size                  := Medium
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 02
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := A typical K-type star on the main-sequence.
Star Size                  := Medium
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 03
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := A typical K-type star on the main-sequence.
Star Size                  := Medium
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 04
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := A typical K-type star on the main-sequence.
Star Size                  := Medium
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 05
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := A newly formed K-type star.
Star Size                  := Medium
Star Age                   := Young
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 06
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := Average K-type star in mid-life.
Star Size                  := Medium
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 07
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := Average K-type star in mid-life.
Star Size                  := Medium
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 08
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := Average K-type star in mid-life.
Star Size                  := Medium
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 09
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := A K-type star of moderate mass and luminosity.
Star Size                  := Medium
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 10
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := A K-type star of moderate mass and luminosity.
Star Size                  := Medium
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 11
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := A K-type star of moderate mass and luminosity.
Star Size                  := Medium
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Medium 12
Physical Type              := Star
XFile Class Name           := Star Orange Medium
Maximum Model Size         := 12.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 677
Portrait Filename          := star_orange_medium.bmp
Large Portrait Filename    := star_orange_medium_lp.jpg
Description                := A K-type star of moderate mass and luminosity.
Star Size                  := Medium
Star Age                   := Average
Star Color                 := Orange
Star Luminosity            := Average

Stellar Object Name        := Star Orange Large 01
Physical Type              := Star
XFile Class Name           := Star Orange Large
Maximum Model Size         := 24.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 676
Portrait Filename          := star_orange_large.bmp
Large Portrait Filename    := star_orange_large_lp.jpg
Description                := A K-type star expanding into a subgiant.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Orange
Star Luminosity            := Bright

Stellar Object Name        := Star Orange Large 02
Physical Type              := Star
XFile Class Name           := Star Orange Large
Maximum Model Size         := 24.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 676
Portrait Filename          := star_orange_large.bmp
Large Portrait Filename    := star_orange_large_lp.jpg
Description                := A K-type star expanding into a subgiant.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Orange
Star Luminosity            := Bright

Stellar Object Name        := Star Orange Large 03
Physical Type              := Star
XFile Class Name           := Star Orange Large
Maximum Model Size         := 24.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 676
Portrait Filename          := star_orange_large.bmp
Large Portrait Filename    := star_orange_large_lp.jpg
Description                := A K-type star expanding into a subgiant.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Orange
Star Luminosity            := Bright

Stellar Object Name        := Star Orange Large 04
Physical Type              := Star
XFile Class Name           := Star Orange Large Variable
Maximum Model Size         := 24.0
Hex Size                   := 1
Blocked Hex Radius         := 1
Picture Index              := 676
Portrait Filename          := star_orange_large.bmp
Large Portrait Filename    := star_orange_large_lp.jpg
Description                := A variable K-type star expanding into a subgiant.
Star Size                  := Large
Star Age                   := Old
Star Color                 := Orange
Star Luminosity            := Bright

Stellar Object Name        := Star Orange Large 05
